start: 2019-10-21 10:31:25.901323
simulacia: _forKata_15
pocet buniek: 100
geometria: x = 100.0, y = 50.0, z = 30.0
1070000: 2019-10-26 07:00:37.280319
1075000: 2019-10-26 07:34:22.914730
1080000: 2019-10-26 08:08:09.661077
1085000: 2019-10-26 08:41:52.178707
1090000: 2019-10-26 09:15:35.348666
1095000: 2019-10-26 09:49:19.962613
1100000: 2019-10-26 10:23:06.988567
1105000: 2019-10-26 10:56:53.104986
1110000: 2019-10-26 11:30:36.829315
1115000: 2019-10-26 12:04:22.669865
1120000: 2019-10-26 12:38:08.062280
1125000: 2019-10-26 13:11:54.563579
1130000: 2019-10-26 13:45:39.140317
1135000: 2019-10-26 14:19:17.732858
1140000: 2019-10-26 14:53:01.364601
1145000: 2019-10-26 15:26:49.730694
1150000: 2019-10-26 16:00:28.822097
1155000: 2019-10-26 16:34:11.690408
1160000: 2019-10-26 17:07:54.540938
1165000: 2019-10-26 17:41:41.872591
1170000: 2019-10-26 18:15:28.951321
1175000: 2019-10-26 18:49:16.576869
1180000: 2019-10-26 19:22:18.158000
1185000: 2019-10-26 19:54:13.507344
1190000: 2019-10-26 20:26:12.864946
1195000: 2019-10-26 20:58:08.303950
1200000: 2019-10-26 21:30:04.626585
1205000: 2019-10-26 22:02:00.248763
1210000: 2019-10-26 22:33:55.248120
1215000: 2019-10-26 23:05:46.184759
1220000: 2019-10-26 23:37:29.856675
1225000: 2019-10-27 00:09:24.900550
1230000: 2019-10-27 00:41:14.746514
1235000: 2019-10-27 01:13:07.712302
1240000: 2019-10-27 01:45:01.309790
1245000: 2019-10-27 02:16:51.206687
1250000: 2019-10-27 02:48:44.074713
1255000: 2019-10-27 02:20:46.193186
1260000: 2019-10-27 02:54:26.194287
1265000: 2019-10-27 03:28:06.511378
1270000: 2019-10-27 04:01:51.284229
1275000: 2019-10-27 04:35:34.638877
1280000: 2019-10-27 05:09:17.735072
1285000: 2019-10-27 05:42:59.663072
1290000: 2019-10-27 06:16:42.595099
1295000: 2019-10-27 06:50:24.923314
1300000: 2019-10-27 07:24:08.547469
1305000: 2019-10-27 07:57:52.071213
1310000: 2019-10-27 08:31:36.209001
1315000: 2019-10-27 09:05:19.520384
1320000: 2019-10-27 09:39:03.970649
1325000: 2019-10-27 10:12:45.487323
1330000: 2019-10-27 10:46:27.708850
1335000: 2019-10-27 11:20:09.917335
1340000: 2019-10-27 11:53:58.499325
1345000: 2019-10-27 12:27:41.481861
1350000: 2019-10-27 13:01:25.681868
1355000: 2019-10-27 13:35:10.947255
1360000: 2019-10-27 14:08:57.810834
1365000: 2019-10-27 14:42:43.495247
1370000: 2019-10-27 15:16:27.863850
1375000: 2019-10-27 15:50:12.314967
1380000: 2019-10-27 16:23:56.909676
1385000: 2019-10-27 16:57:41.530073
1390000: 2019-10-27 17:31:24.726672
1395000: 2019-10-27 18:05:11.609135
1400000: 2019-10-27 18:39:00.201067
1405000: 2019-10-27 19:12:49.126807
1410000: 2019-10-27 19:46:40.041850
1415000: 2019-10-27 20:20:31.165790
1420000: 2019-10-27 20:54:25.881865
1425000: 2019-10-27 21:28:18.959045
1430000: 2019-10-27 22:02:11.012872
1435000: 2019-10-27 22:36:00.255245
1440000: 2019-10-27 23:09:52.007593
1445000: 2019-10-27 23:43:45.437020
1450000: 2019-10-28 00:16:52.199282
1455000: 2019-10-28 00:48:56.509650
1460000: 2019-10-28 01:20:58.163991
1465000: 2019-10-28 01:53:00.521173
1470000: 2019-10-28 02:25:01.926194
1475000: 2019-10-28 02:57:07.133048
1480000: 2019-10-28 03:29:14.745916
1485000: 2019-10-28 04:01:19.357472
1490000: 2019-10-28 04:33:19.247015
1495000: 2019-10-28 05:05:25.966202
1500000: 2019-10-28 05:37:37.019488
1505000: 2019-10-28 06:09:50.384832
1510000: 2019-10-28 06:41:59.118816
1515000: 2019-10-28 07:14:03.046642
1520000: 2019-10-28 07:46:05.467016
1525000: 2019-10-28 08:18:18.204268
1530000: 2019-10-28 08:50:19.197294
1535000: 2019-10-28 09:22:19.042931
1540000: 2019-10-28 09:54:17.770532
1545000: 2019-10-28 10:26:14.698307
1550000: 2019-10-28 10:58:18.909971
1555000: 2019-10-28 11:30:23.029744
1560000: 2019-10-28 12:02:28.865509
1565000: 2019-10-28 12:35:19.055145
1570000: 2019-10-28 13:09:05.626848
1575000: 2019-10-28 13:42:53.307240
1580000: 2019-10-28 14:16:38.785705
1585000: 2019-10-28 14:50:25.138121
1590000: 2019-10-28 15:24:09.992233
1595000: 2019-10-28 15:57:50.840915
1600000: 2019-10-28 16:31:35.933134
1605000: 2019-10-28 17:05:28.389879
1610000: 2019-10-28 17:39:14.532530
1615000: 2019-10-28 18:12:59.750605
1620000: 2019-10-28 18:46:01.091276
1625000: 2019-10-28 19:18:18.456532
1630000: 2019-10-28 19:50:41.582850
1635000: 2019-10-28 20:22:47.509266
1640000: 2019-10-28 20:54:43.283523
1645000: 2019-10-28 21:26:50.511335
1650000: 2019-10-28 21:59:00.612194
1655000: 2019-10-28 22:31:12.828595
1660000: 2019-10-28 23:03:28.553029
1665000: 2019-10-28 23:35:38.170066
1670000: 2019-10-29 00:07:40.309633
1675000: 2019-10-29 00:40:27.460495
1680000: 2019-10-29 01:12:55.413359
1685000: 2019-10-29 01:45:04.943436
1690000: 2019-10-29 02:17:24.534714
1695000: 2019-10-29 02:49:51.924358
1700000: 2019-10-29 03:22:05.481521
1705000: 2019-10-29 03:54:22.655524
1710000: 2019-10-29 04:27:42.502853
1715000: 2019-10-29 05:01:10.951125
1720000: 2019-10-29 05:33:53.986422
1725000: 2019-10-29 06:06:42.858126
1730000: 2019-10-29 06:38:57.644652
1735000: 2019-10-29 07:11:01.973524
1740000: 2019-10-29 07:43:05.833535
1745000: 2019-10-29 08:15:20.260603
1750000: 2019-10-29 08:47:12.271223
1755000: 2019-10-29 09:19:25.611854
1760000: 2019-10-29 09:51:35.550578
1765000: 2019-10-29 10:23:39.707763
1770000: 2019-10-29 10:55:41.774342
1775000: 2019-10-29 11:28:38.026532
1780000: 2019-10-29 12:01:54.128006
1785000: 2019-10-29 12:35:14.313568
1790000: 2019-10-29 13:07:30.014812
1795000: 2019-10-29 13:39:37.332802
1800000: 2019-10-29 14:11:44.776821
1805000: 2019-10-29 14:43:47.299023
1810000: 2019-10-29 15:15:51.809040
1815000: 2019-10-29 15:47:57.930580
1820000: 2019-10-29 16:20:00.400732
1825000: 2019-10-29 16:52:05.007422
1830000: 2019-10-29 17:24:08.264886
1835000: 2019-10-29 17:56:17.554386
1840000: 2019-10-29 18:28:24.124228
1845000: 2019-10-29 19:00:30.698732
1850000: 2019-10-29 19:32:40.342662
1855000: 2019-10-29 20:04:46.230289
1860000: 2019-10-29 20:36:54.428931
1865000: 2019-10-29 21:09:04.777295
1870000: 2019-10-29 21:41:12.750668
1875000: 2019-10-29 22:13:17.235956
1880000: 2019-10-29 22:45:24.922329
1885000: 2019-10-29 23:17:35.082946
1890000: 2019-10-29 23:51:28.804089
1895000: 2019-10-30 00:25:22.789103
1900000: 2019-10-30 00:59:13.830528
1905000: 2019-10-30 01:33:09.547197
1910000: 2019-10-30 02:07:04.148280
1915000: 2019-10-30 02:40:59.143646
1920000: 2019-10-30 03:14:55.142874
1925000: 2019-10-30 03:48:51.537469
1930000: 2019-10-30 04:22:07.708148
1935000: 2019-10-30 04:54:18.063897
1940000: 2019-10-30 05:26:28.667624
1945000: 2019-10-30 05:58:40.959659
1950000: 2019-10-30 06:30:54.204750
1955000: 2019-10-30 07:03:06.170009
1960000: 2019-10-30 07:37:02.547868
1965000: 2019-10-30 08:10:59.331521
1970000: 2019-10-30 08:44:52.359731
1975000: 2019-10-30 09:18:46.615169
1980000: 2019-10-30 09:52:40.101504
1985000: 2019-10-30 10:26:32.919812
1990000: 2019-10-30 11:00:27.534248
1995000: 2019-10-30 11:34:18.205861
2000000: 2019-10-30 12:08:12.106958
2005000: 2019-10-30 12:42:03.183186
2010000: 2019-10-30 13:15:55.266284
2015000: 2019-10-30 13:49:47.323680
2020000: 2019-10-30 14:23:37.536818
2025000: 2019-10-30 14:57:28.953576
2030000: 2019-10-30 15:31:18.696736
2035000: 2019-10-30 16:05:08.751536
2040000: 2019-10-30 16:38:58.631707
2045000: 2019-10-30 17:12:30.633425
2050000: 2019-10-30 17:45:31.685551
2055000: 2019-10-30 18:17:36.913021
2060000: 2019-10-30 18:49:37.819520
2065000: 2019-10-30 19:21:40.755119
2070000: 2019-10-30 19:53:45.030717
2075000: 2019-10-30 20:25:48.580272
2080000: 2019-10-30 20:57:52.138471
2085000: 2019-10-30 21:29:57.595537
2090000: 2019-10-30 22:03:53.740944
2095000: 2019-10-30 22:37:48.459208
2100000: 2019-10-30 23:11:45.339145
2105000: 2019-10-30 23:45:41.411537
2110000: 2019-10-31 00:19:31.015548
2115000: 2019-10-31 00:52:40.261670
2120000: 2019-10-31 01:24:49.152456
2125000: 2019-10-31 01:56:49.632011
2130000: 2019-10-31 02:28:48.808137
2135000: 2019-10-31 03:00:54.014919
2140000: 2019-10-31 03:32:53.036015
2145000: 2019-10-31 04:05:00.458013
2150000: 2019-10-31 04:37:01.811625
2155000: 2019-10-31 05:09:05.523990
2160000: 2019-10-31 05:42:54.342955
2165000: 2019-10-31 06:16:45.613712
2170000: 2019-10-31 06:50:36.111794
2175000: 2019-10-31 07:24:24.306718
2180000: 2019-10-31 07:58:16.280523
2185000: 2019-10-31 08:32:07.310562
2190000: 2019-10-31 09:06:03.421835
2195000: 2019-10-31 09:38:05.641711
2200000: 2019-10-31 10:12:00.661000
2205000: 2019-10-31 10:45:55.770386
2210000: 2019-10-31 11:19:51.371863
2215000: 2019-10-31 11:53:47.076752
2220000: 2019-10-31 12:27:42.068526
2225000: 2019-10-31 13:01:37.168946
2230000: 2019-10-31 13:35:32.756469
2235000: 2019-10-31 14:09:27.958451
2240000: 2019-10-31 14:43:23.441363
2245000: 2019-10-31 15:17:19.266381
2250000: 2019-10-31 15:51:15.164691
2255000: 2019-10-31 16:25:10.742372
2260000: 2019-10-31 16:59:08.544637
2265000: 2019-10-31 17:33:04.895510
2270000: 2019-10-31 18:07:01.593775
2275000: 2019-10-31 18:40:58.209926
2280000: 2019-10-31 19:14:55.671524
2285000: 2019-10-31 19:48:52.938811
2290000: 2019-10-31 20:22:50.333977
2295000: 2019-10-31 20:56:49.133584
2300000: 2019-10-31 21:30:46.422824
2305000: 2019-10-31 22:04:43.612792
2310000: 2019-10-31 22:38:40.596621
2315000: 2019-10-31 23:12:37.661219
2320000: 2019-10-31 23:46:34.593577
2325000: 2019-11-01 00:20:31.614661
2330000: 2019-11-01 00:54:29.374682
2335000: 2019-11-01 01:28:26.772590
2340000: 2019-11-01 02:02:24.338816
2345000: 2019-11-01 02:36:21.589266
2350000: 2019-11-01 03:10:19.140401
2355000: 2019-11-01 03:44:16.635713
2360000: 2019-11-01 04:18:13.306401
2365000: 2019-11-01 04:52:09.394371
2370000: 2019-11-01 05:26:05.418492
2375000: 2019-11-01 06:00:00.122366
2380000: 2019-11-01 06:33:54.177919
2385000: 2019-11-01 07:07:48.363020
2390000: 2019-11-01 07:41:42.333383
2395000: 2019-11-01 08:15:36.587364
2400000: 2019-11-01 08:49:31.009581
2405000: 2019-11-01 09:23:25.199323
2410000: 2019-11-01 09:57:19.530911
2415000: 2019-11-01 10:31:13.366261
2420000: 2019-11-01 11:05:06.829388
2425000: 2019-11-01 11:39:00.283436
2430000: 2019-11-01 12:12:53.642080
2435000: 2019-11-01 12:46:46.776292
2440000: 2019-11-01 13:20:40.089796
2445000: 2019-11-01 13:54:33.317787
2450000: 2019-11-01 14:28:26.757592
2455000: 2019-11-01 15:02:20.373629
2460000: 2019-11-01 15:36:14.420368
2465000: 2019-11-01 16:10:11.964337
2470000: 2019-11-01 16:44:07.038742
2475000: 2019-11-01 17:18:02.722674
2480000: 2019-11-01 17:51:58.780735
2485000: 2019-11-01 18:25:54.603206
2490000: 2019-11-01 18:59:50.232723
2495000: 2019-11-01 19:33:44.888741
2500000: 2019-11-01 20:06:50.478701
2505000: 2019-11-01 20:39:04.458098
2510000: 2019-11-01 21:11:03.273985
2515000: 2019-11-01 21:43:00.618370
2520000: 2019-11-01 22:15:18.907596
2525000: 2019-11-01 22:47:33.829685
2530000: 2019-11-01 23:19:32.594445
2535000: 2019-11-01 23:51:37.680385
2540000: 2019-11-02 00:23:44.132547
2545000: 2019-11-02 00:55:59.963012
2550000: 2019-11-02 01:28:04.287679
2555000: 2019-11-02 02:00:08.001648
2560000: 2019-11-02 02:32:11.036453
2565000: 2019-11-02 03:04:13.696203
2570000: 2019-11-02 03:36:16.892016
2575000: 2019-11-02 04:08:22.346645
2580000: 2019-11-02 04:42:01.081174
2585000: 2019-11-02 05:14:04.189755
2590000: 2019-11-02 05:46:03.271770
2595000: 2019-11-02 06:18:07.489472
2600000: 2019-11-02 06:50:17.624611
2605000: 2019-11-02 07:22:22.085874
2610000: 2019-11-02 07:54:26.617765
2615000: 2019-11-02 08:28:38.421862
2620000: 2019-11-02 09:01:26.014353
2625000: 2019-11-02 09:34:20.142627
2630000: 2019-11-02 10:08:16.961835
2635000: 2019-11-02 10:42:14.099509
2640000: 2019-11-02 11:16:10.578840
2645000: 2019-11-02 11:50:07.381047
2650000: 2019-11-02 12:24:04.540123
2655000: 2019-11-02 12:58:01.785781
2660000: 2019-11-02 13:31:59.093682
2665000: 2019-11-02 14:05:57.008845
2670000: 2019-11-02 14:39:55.076504
2675000: 2019-11-02 15:13:54.214843
2680000: 2019-11-02 15:47:54.207655
2685000: 2019-11-02 16:21:54.730801
2690000: 2019-11-02 16:55:54.662826
2695000: 2019-11-02 17:29:54.771697
2700000: 2019-11-02 18:03:55.508799
2705000: 2019-11-02 18:37:56.301985
2710000: 2019-11-02 19:11:57.491438
2715000: 2019-11-02 19:45:58.128364
2720000: 2019-11-02 20:19:57.494832
2725000: 2019-11-02 20:53:55.411358
2730000: 2019-11-02 21:27:52.777530
2735000: 2019-11-02 22:01:49.362914
2740000: 2019-11-02 22:35:45.277494
2745000: 2019-11-02 23:09:41.590313
2750000: 2019-11-02 23:43:37.947977
2755000: 2019-11-03 00:17:33.892345
2760000: 2019-11-03 00:51:30.489364
2765000: 2019-11-03 01:25:27.855661
2770000: 2019-11-03 01:59:25.456866
2775000: 2019-11-03 02:33:24.589535
2780000: 2019-11-03 03:07:22.558253
2785000: 2019-11-03 03:41:21.084238
2790000: 2019-11-03 04:15:19.828315
2795000: 2019-11-03 04:49:20.107611
2800000: 2019-11-03 05:23:18.708038
2805000: 2019-11-03 05:57:17.684921
2810000: 2019-11-03 06:31:16.399427
2815000: 2019-11-03 07:05:16.326911
2820000: 2019-11-03 07:39:14.131335
2825000: 2019-11-03 08:13:11.811413
2830000: 2019-11-03 08:47:08.909810
2835000: 2019-11-03 09:21:06.053411
2840000: 2019-11-03 09:55:02.642267
2845000: 2019-11-03 10:28:59.111365
2850000: 2019-11-03 11:02:56.117186
2855000: 2019-11-03 11:36:52.957917
2860000: 2019-11-03 12:10:50.232569
2865000: 2019-11-03 12:44:47.984854
2870000: 2019-11-03 13:18:45.554953
2875000: 2019-11-03 13:52:42.710353
2880000: 2019-11-03 14:26:40.539345
2885000: 2019-11-03 15:00:38.641782
2890000: 2019-11-03 15:33:42.848107
2895000: 2019-11-03 16:07:41.828277
2900000: 2019-11-03 16:41:41.439766
2905000: 2019-11-03 17:15:41.277865
2910000: 2019-11-03 17:49:41.406652
2915000: 2019-11-03 18:23:41.810822
2920000: 2019-11-03 18:57:42.846611
2925000: 2019-11-03 19:31:43.923771
2930000: 2019-11-03 20:05:44.695236
2935000: 2019-11-03 20:39:44.477393
2940000: 2019-11-03 21:13:44.017919
2945000: 2019-11-03 21:47:43.427507
2950000: 2019-11-03 22:21:42.625484
2955000: 2019-11-03 22:55:41.589541
2960000: 2019-11-03 23:29:40.153368
2965000: 2019-11-04 00:03:38.812356
2970000: 2019-11-04 00:37:36.590743
2975000: 2019-11-04 01:11:34.466976
2980000: 2019-11-04 01:45:32.196825
2985000: 2019-11-04 02:19:29.553023
2990000: 2019-11-04 02:53:26.959685
2995000: 2019-11-04 03:27:23.422757
3000000: 2019-11-04 04:01:19.435328
3005000: 2019-11-04 04:35:15.275741
3010000: 2019-11-04 05:09:11.638765
3015000: 2019-11-04 05:43:05.869071
3020000: 2019-11-04 06:16:59.821899
3025000: 2019-11-04 06:50:53.748526
3030000: 2019-11-04 07:24:47.790503
3035000: 2019-11-04 07:58:43.992925
3040000: 2019-11-04 08:32:37.842847
3045000: 2019-11-04 09:06:31.719420
3050000: 2019-11-04 09:40:25.855383
3055000: 2019-11-04 10:12:48.182795
3060000: 2019-11-04 10:44:53.511611
3065000: 2019-11-04 11:16:57.167297
3070000: 2019-11-04 11:50:10.356717
3075000: 2019-11-04 12:22:13.951272
3080000: 2019-11-04 12:54:22.110918
3085000: 2019-11-04 13:28:25.525436
3090000: 2019-11-04 14:01:37.768723
3095000: 2019-11-04 14:33:46.065888
3100000: 2019-11-04 15:05:55.996775
3105000: 2019-11-04 15:38:26.729874
3110000: 2019-11-04 16:11:48.199831
3115000: 2019-11-04 16:43:59.228492
3120000: 2019-11-04 17:16:15.307445
3125000: 2019-11-04 17:48:26.798449
3130000: 2019-11-04 18:21:19.461907
3135000: 2019-11-04 18:53:33.486641
3140000: 2019-11-04 19:25:46.702776
3145000: 2019-11-04 19:58:01.191657
3150000: 2019-11-04 20:30:11.630580
3155000: 2019-11-04 21:02:24.705449
3160000: 2019-11-04 21:34:39.444532
3165000: 2019-11-04 22:07:30.027163
3170000: 2019-11-04 22:39:45.736649
3175000: 2019-11-04 23:13:31.793098
3180000: 2019-11-04 23:45:29.426546
3185000: 2019-11-05 00:19:31.047357
3190000: 2019-11-05 00:53:31.156741
3195000: 2019-11-05 01:27:30.747681
3200000: 2019-11-05 02:01:29.462865
3205000: 2019-11-05 02:35:27.674365
3210000: 2019-11-05 03:09:26.432752
3215000: 2019-11-05 03:43:25.824592
3220000: 2019-11-05 04:17:24.524354
3225000: 2019-11-05 04:51:26.794556
3230000: 2019-11-05 05:25:26.742499
3235000: 2019-11-05 05:59:26.451857
3240000: 2019-11-05 06:33:26.121534
3245000: 2019-11-05 07:07:25.545145
3250000: 2019-11-05 07:41:24.721855
3255000: 2019-11-05 08:15:24.030305
3260000: 2019-11-05 08:49:23.356698
3265000: 2019-11-05 09:23:22.619565
3270000: 2019-11-05 09:57:21.363617
3275000: 2019-11-05 10:31:19.963265
3280000: 2019-11-05 11:05:18.369569
3285000: 2019-11-05 11:39:16.262784
3290000: 2019-11-05 12:13:13.937619
3295000: 2019-11-05 12:47:12.047772
3300000: 2019-11-05 13:21:10.806056
3305000: 2019-11-05 13:55:10.671844
3310000: 2019-11-05 14:29:10.239073
3315000: 2019-11-05 15:03:09.900296
3320000: 2019-11-05 15:37:09.812286
3325000: 2019-11-05 16:11:09.910999
3330000: 2019-11-05 16:45:10.018513
3335000: 2019-11-05 17:19:09.586696
3340000: 2019-11-05 17:53:09.241052
3345000: 2019-11-05 18:27:08.743478
3350000: 2019-11-05 19:01:07.442977
3355000: 2019-11-05 19:35:05.028657
3360000: 2019-11-05 20:09:01.803138
3365000: 2019-11-05 20:42:58.067189
3370000: 2019-11-05 21:18:31.750688
3375000: 2019-11-05 21:52:26.911843
3380000: 2019-11-05 22:26:21.817642
3385000: 2019-11-05 23:00:16.499090
3390000: 2019-11-05 23:34:11.591724
3395000: 2019-11-06 00:08:06.483777
3400000: 2019-11-06 00:42:00.913943
3405000: 2019-11-06 01:15:55.226497
3410000: 2019-11-06 01:49:49.410233
3415000: 2019-11-06 02:23:45.192340
3420000: 2019-11-06 02:57:39.014811
3425000: 2019-11-06 03:31:33.416149
3430000: 2019-11-06 04:05:28.431232
3435000: 2019-11-06 04:39:24.122742
3440000: 2019-11-06 05:13:20.504149
3445000: 2019-11-06 05:47:17.212829
3450000: 2019-11-06 06:21:14.358534
3455000: 2019-11-06 06:55:13.461054
3460000: 2019-11-06 07:29:10.658773
3465000: 2019-11-06 08:03:07.662108
3470000: 2019-11-06 08:37:04.510561
3475000: 2019-11-06 09:11:01.353935
3480000: 2019-11-06 09:43:42.034993
3485000: 2019-11-06 10:15:56.851514
3490000: 2019-11-06 10:47:58.157436
3495000: 2019-11-06 11:19:58.954707
3500000: 2019-11-06 11:52:42.950224
3505000: 2019-11-06 12:24:47.657272
3510000: 2019-11-06 12:57:28.311679
3515000: 2019-11-06 13:29:48.968298
3520000: 2019-11-06 14:02:04.680710
3525000: 2019-11-06 14:34:03.879162
3530000: 2019-11-06 15:07:13.004876
3535000: 2019-11-06 15:39:12.815842
3540000: 2019-11-06 16:11:25.984725
3545000: 2019-11-06 16:45:24.871421
3550000: 2019-11-06 17:18:00.014849
3555000: 2019-11-06 17:49:59.721506
3560000: 2019-11-06 18:21:57.106612
3565000: 2019-11-06 18:53:59.199456
3570000: 2019-11-06 19:26:13.756321
3575000: 2019-11-06 19:58:14.698188
3580000: 2019-11-06 20:30:17.845860
3585000: 2019-11-06 21:02:35.088733
3590000: 2019-11-06 21:34:32.473731
3595000: 2019-11-06 22:06:28.982651
3600000: 2019-11-06 22:38:55.324659
3605000: 2019-11-06 23:11:04.304501
3610000: 2019-11-06 23:44:57.496457
3615000: 2019-11-07 00:18:51.234916
3620000: 2019-11-07 00:52:46.007922
3625000: 2019-11-07 01:26:41.574850
3630000: 2019-11-07 02:00:37.905150
3635000: 2019-11-07 02:34:34.446018
3640000: 2019-11-07 03:08:31.007055
3645000: 2019-11-07 03:42:28.064254
3650000: 2019-11-07 04:16:26.853397
3655000: 2019-11-07 04:50:23.852258
3660000: 2019-11-07 05:24:21.568467
3665000: 2019-11-07 05:58:21.510502
3670000: 2019-11-07 06:31:08.912047
3675000: 2019-11-07 07:03:14.875312
3680000: 2019-11-07 07:36:03.741914
3685000: 2019-11-07 08:08:10.389367
3690000: 2019-11-07 08:40:15.611157
3695000: 2019-11-07 09:13:36.983001
3700000: 2019-11-07 09:45:46.681640
3705000: 2019-11-07 10:17:50.428025
3710000: 2019-11-07 10:49:56.349951
3715000: 2019-11-07 11:22:01.385665
3720000: 2019-11-07 11:54:06.532902
3725000: 2019-11-07 12:26:07.459365
3730000: 2019-11-07 12:58:08.405990
3735000: 2019-11-07 13:30:16.030783
3740000: 2019-11-07 14:02:18.775658
3745000: 2019-11-07 14:34:23.700996
3750000: 2019-11-07 15:07:10.496779
3755000: 2019-11-07 15:39:11.396205
3760000: 2019-11-07 16:11:16.637392
3765000: 2019-11-07 16:43:21.483008
3770000: 2019-11-07 17:15:21.946278
3775000: 2019-11-07 17:47:22.114866
3780000: 2019-11-07 18:19:41.025699
3785000: 2019-11-07 18:51:48.378338
3790000: 2019-11-07 19:24:13.132057
3795000: 2019-11-07 19:56:30.643660
3800000: 2019-11-07 20:30:29.167038
3805000: 2019-11-07 21:04:27.213398
3810000: 2019-11-07 21:38:24.580006
3815000: 2019-11-07 22:12:21.081391
3820000: 2019-11-07 22:46:16.357772
3825000: 2019-11-07 23:20:11.549977
3830000: 2019-11-07 23:54:06.128957
3835000: 2019-11-08 00:28:00.836949
3840000: 2019-11-08 01:01:56.219958
3845000: 2019-11-08 01:35:52.908413
3850000: 2019-11-08 02:09:50.720786
3855000: 2019-11-08 02:43:49.188126
3860000: 2019-11-08 03:17:49.719803
3865000: 2019-11-08 03:51:48.879291
3870000: 2019-11-08 04:25:50.404841
3875000: 2019-11-08 04:59:50.395467
3880000: 2019-11-08 05:33:49.935086
3885000: 2019-11-08 06:07:49.599220
3890000: 2019-11-08 06:41:49.306865
3895000: 2019-11-08 07:15:48.745834
3900000: 2019-11-08 07:49:48.234912
3905000: 2019-11-08 08:23:47.973205
3910000: 2019-11-08 08:57:48.230072
3915000: 2019-11-08 09:31:48.892799
3920000: 2019-11-08 10:05:50.491909
3925000: 2019-11-08 10:39:51.835711
3930000: 2019-11-08 11:13:53.471985
3935000: 2019-11-08 11:47:55.567633
3940000: 2019-11-08 12:21:57.679561
3945000: 2019-11-08 12:56:00.058025
3950000: 2019-11-08 13:30:02.330253
3955000: 2019-11-08 14:04:04.522286
3960000: 2019-11-08 14:38:06.731535
3965000: 2019-11-08 15:12:09.126352
3970000: 2019-11-08 15:46:11.426840
3975000: 2019-11-08 16:20:13.007765
3980000: 2019-11-08 16:54:14.725625
3985000: 2019-11-08 17:26:52.441296
3990000: 2019-11-08 17:59:00.783973
3995000: 2019-11-08 18:31:49.667202
4000000: 2019-11-08 19:03:53.033668
4005000: 2019-11-08 19:36:01.778529
4010000: 2019-11-08 20:08:45.985949
4015000: 2019-11-08 20:41:19.213712
4020000: 2019-11-08 21:15:07.906231
4025000: 2019-11-08 21:48:36.820500
4030000: 2019-11-08 22:20:40.405257
4035000: 2019-11-08 22:52:52.121510
4040000: 2019-11-08 23:25:00.944178
4045000: 2019-11-08 23:57:23.354503
4050000: 2019-11-09 00:30:35.159280
4055000: 2019-11-09 01:02:43.037493
4060000: 2019-11-09 01:35:26.120477
4065000: 2019-11-09 02:08:36.158467
4070000: 2019-11-09 02:40:52.954762
4075000: 2019-11-09 03:13:07.605410
4080000: 2019-11-09 03:45:15.520838
4085000: 2019-11-09 04:17:19.527749
4090000: 2019-11-09 04:49:26.032835
4095000: 2019-11-09 05:21:28.048819
4100000: 2019-11-09 05:53:34.290237
4105000: 2019-11-09 06:26:33.228430
4110000: 2019-11-09 07:00:33.643377
4115000: 2019-11-09 07:34:34.537428
4120000: 2019-11-09 08:08:36.095575
4125000: 2019-11-09 08:42:38.262226
4130000: 2019-11-09 09:16:39.888974
4135000: 2019-11-09 09:50:41.587437
4140000: 2019-11-09 10:24:43.861008
4145000: 2019-11-09 10:58:48.381087
4150000: 2019-11-09 11:32:50.740479
4155000: 2019-11-09 12:06:52.753253
4160000: 2019-11-09 12:40:54.101483
4165000: 2019-11-09 13:14:55.047957
4170000: 2019-11-09 13:48:56.038976
4175000: 2019-11-09 14:22:55.948738
4180000: 2019-11-09 14:56:55.150720
4185000: 2019-11-09 15:30:54.362626
4190000: 2019-11-09 16:04:53.505431
4195000: 2019-11-09 16:38:52.869766
4200000: 2019-11-09 17:12:52.572567
4205000: 2019-11-09 17:46:51.757308
4210000: 2019-11-09 18:20:50.663926
4215000: 2019-11-09 18:54:49.753569
4220000: 2019-11-09 19:28:52.328018
4225000: 2019-11-09 20:02:51.166412
4230000: 2019-11-09 20:36:49.148042
4235000: 2019-11-09 21:10:47.339084
4240000: 2019-11-09 21:44:44.809093
4245000: 2019-11-09 22:18:41.722700
4250000: 2019-11-09 22:52:38.352866
4255000: 2019-11-09 23:26:34.046640
4260000: 2019-11-10 00:00:29.287434
4265000: 2019-11-10 00:34:24.534260
4270000: 2019-11-10 01:08:18.593866
4275000: 2019-11-10 01:42:12.175676
4280000: 2019-11-10 02:16:05.655391
4285000: 2019-11-10 02:49:59.181100
4290000: 2019-11-10 03:23:52.699106
4295000: 2019-11-10 04:00:32.563203
4300000: 2019-11-10 04:34:26.483851
4305000: 2019-11-10 05:08:20.711754
4310000: 2019-11-10 05:42:15.020555
4315000: 2019-11-10 06:16:12.494244
4320000: 2019-11-10 06:50:08.065799
4325000: 2019-11-10 07:24:03.363543
4330000: 2019-11-10 07:57:58.729029
4335000: 2019-11-10 08:31:54.048259
