start: 2019-10-21 10:09:41.300723
simulacia: _forKata_14
pocet buniek: 100
geometria: x = 100.0, y = 50.0, z = 30.0
1070000: 2019-10-26 08:29:45.913213
1075000: 2019-10-26 09:03:23.586592
1080000: 2019-10-26 09:37:00.614562
1085000: 2019-10-26 10:10:41.259717
1090000: 2019-10-26 10:44:22.696540
1095000: 2019-10-26 11:18:00.349908
1100000: 2019-10-26 11:51:44.277393
1105000: 2019-10-26 12:25:25.600820
1110000: 2019-10-26 12:59:05.309139
1115000: 2019-10-26 13:32:46.333616
1120000: 2019-10-26 14:06:27.422905
1125000: 2019-10-26 14:40:07.697035
1130000: 2019-10-26 15:13:48.031839
1135000: 2019-10-26 15:47:28.583850
1140000: 2019-10-26 16:21:09.673430
1145000: 2019-10-26 16:54:50.579842
1150000: 2019-10-26 17:28:30.360168
1155000: 2019-10-26 18:02:08.830321
1160000: 2019-10-26 18:35:51.712837
1165000: 2019-10-26 19:09:30.835168
1170000: 2019-10-26 19:41:19.740300
1175000: 2019-10-26 20:13:10.189226
1180000: 2019-10-26 20:45:01.407704
1185000: 2019-10-26 21:16:51.480571
1190000: 2019-10-26 21:48:44.262948
1195000: 2019-10-26 22:20:34.672505
1200000: 2019-10-26 22:52:25.010813
1205000: 2019-10-26 23:24:12.262951
1210000: 2019-10-26 23:56:03.353821
1215000: 2019-10-27 00:27:54.279823
1220000: 2019-10-27 00:59:46.144861
1225000: 2019-10-27 01:31:38.829048
1230000: 2019-10-27 02:03:32.477649
1235000: 2019-10-27 02:35:23.599264
1240000: 2019-10-27 02:07:15.442869
1245000: 2019-10-27 02:40:09.314969
1250000: 2019-10-27 03:13:49.750521
1255000: 2019-10-27 03:47:27.281617
1260000: 2019-10-27 04:21:18.442920
1265000: 2019-10-27 04:54:59.188828
1270000: 2019-10-27 05:28:39.561162
1275000: 2019-10-27 06:02:23.985473
1280000: 2019-10-27 06:36:04.842088
1285000: 2019-10-27 07:09:55.438400
1290000: 2019-10-27 07:43:42.574328
1295000: 2019-10-27 08:17:29.137159
1300000: 2019-10-27 08:51:16.015542
1305000: 2019-10-27 09:25:06.803113
1310000: 2019-10-27 09:58:51.921548
1315000: 2019-10-27 10:32:45.289152
1320000: 2019-10-27 11:06:35.842022
1325000: 2019-10-27 11:40:24.251930
1330000: 2019-10-27 12:14:18.097956
1335000: 2019-10-27 12:48:08.954735
1340000: 2019-10-27 13:22:00.246399
1345000: 2019-10-27 13:55:50.597777
1350000: 2019-10-27 14:29:35.516223
1355000: 2019-10-27 15:03:28.397883
1360000: 2019-10-27 15:37:16.170561
1365000: 2019-10-27 16:11:05.176450
1370000: 2019-10-27 16:44:54.519502
1375000: 2019-10-27 17:18:44.900811
1380000: 2019-10-27 17:52:33.453290
1385000: 2019-10-27 18:26:22.831135
1390000: 2019-10-27 19:00:07.328960
1395000: 2019-10-27 19:34:00.464756
1400000: 2019-10-27 20:07:44.435856
1405000: 2019-10-27 20:41:28.114312
1410000: 2019-10-27 21:15:11.902922
1415000: 2019-10-27 21:48:57.790887
1420000: 2019-10-27 22:22:46.298002
1425000: 2019-10-27 22:56:35.256857
1430000: 2019-10-27 23:30:20.846619
1435000: 2019-10-28 00:04:10.226964
1440000: 2019-10-28 00:36:08.619209
1445000: 2019-10-28 01:08:07.512689
1450000: 2019-10-28 01:40:06.499924
1455000: 2019-10-28 02:12:05.768953
1460000: 2019-10-28 02:44:03.646856
1465000: 2019-10-28 03:16:02.605631
1470000: 2019-10-28 03:48:02.461073
1475000: 2019-10-28 04:20:03.799720
1480000: 2019-10-28 04:52:03.457771
1485000: 2019-10-28 05:24:02.333068
1490000: 2019-10-28 05:56:01.147690
1495000: 2019-10-28 06:28:00.547520
1500000: 2019-10-28 07:00:01.069232
1505000: 2019-10-28 07:32:01.215919
1510000: 2019-10-28 08:04:01.853045
1515000: 2019-10-28 08:36:02.666592
1520000: 2019-10-28 09:08:03.220991
1525000: 2019-10-28 09:40:05.736847
1530000: 2019-10-28 10:12:06.681392
1535000: 2019-10-28 10:44:09.697207
1540000: 2019-10-28 11:16:12.876156
1545000: 2019-10-28 11:48:13.458500
1550000: 2019-10-28 12:21:10.680024
1555000: 2019-10-28 12:55:03.050445
1560000: 2019-10-28 13:28:56.059008
1565000: 2019-10-28 14:02:48.946544
1570000: 2019-10-28 14:36:42.213305
1575000: 2019-10-28 15:10:33.239954
1580000: 2019-10-28 15:44:26.869819
1585000: 2019-10-28 16:18:19.549211
1590000: 2019-10-28 16:52:21.358978
1595000: 2019-10-28 17:26:14.667015
1600000: 2019-10-28 18:00:08.849003
1605000: 2019-10-28 18:33:59.216161
1610000: 2019-10-28 19:06:04.258762
1615000: 2019-10-28 19:39:37.052906
1620000: 2019-10-28 20:13:41.302048
1625000: 2019-10-28 20:46:33.062321
1630000: 2019-10-28 21:20:26.178851
1635000: 2019-10-28 21:54:30.750315
1640000: 2019-10-28 22:27:10.845604
1645000: 2019-10-28 22:59:51.794741
1650000: 2019-10-28 23:34:01.470465
1655000: 2019-10-29 00:07:26.975646
1660000: 2019-10-29 00:41:11.136423
1665000: 2019-10-29 01:15:17.240560
1670000: 2019-10-29 01:49:21.973442
1675000: 2019-10-29 02:23:20.665693
1680000: 2019-10-29 02:57:25.040459
1685000: 2019-10-29 03:31:29.928539
1690000: 2019-10-29 04:04:48.824206
1695000: 2019-10-29 04:38:45.109246
1700000: 2019-10-29 05:11:46.071574
1705000: 2019-10-29 05:45:52.301588
1710000: 2019-10-29 06:19:57.727596
1715000: 2019-10-29 06:54:05.000739
1720000: 2019-10-29 07:28:12.071209
1725000: 2019-10-29 08:02:15.757748
1730000: 2019-10-29 08:35:54.533840
1735000: 2019-10-29 09:07:55.030869
1740000: 2019-10-29 09:40:01.410733
1745000: 2019-10-29 10:12:03.326631
1750000: 2019-10-29 10:44:05.646356
1755000: 2019-10-29 11:16:36.390743
1760000: 2019-10-29 11:49:44.913702
1765000: 2019-10-29 12:23:00.650854
1770000: 2019-10-29 12:55:39.768022
1775000: 2019-10-29 13:27:43.282028
1780000: 2019-10-29 13:59:46.956532
1785000: 2019-10-29 14:31:50.582740
1790000: 2019-10-29 15:03:56.116602
1795000: 2019-10-29 15:35:58.579154
1800000: 2019-10-29 16:08:04.758602
1805000: 2019-10-29 16:40:10.763717
1810000: 2019-10-29 17:12:17.016821
1815000: 2019-10-29 17:44:24.400827
1820000: 2019-10-29 18:16:30.364280
1825000: 2019-10-29 18:48:38.828160
1830000: 2019-10-29 19:20:50.045854
1835000: 2019-10-29 19:52:57.910041
1840000: 2019-10-29 20:25:06.454216
1845000: 2019-10-29 20:57:12.765031
1850000: 2019-10-29 21:29:17.816915
1855000: 2019-10-29 22:01:26.869367
1860000: 2019-10-29 22:33:36.160551
1865000: 2019-10-29 23:05:45.856074
1870000: 2019-10-29 23:38:59.730284
1875000: 2019-10-30 00:12:53.015133
1880000: 2019-10-30 00:46:47.279002
1885000: 2019-10-30 01:20:39.230133
1890000: 2019-10-30 01:54:31.411174
1895000: 2019-10-30 02:28:23.018432
1900000: 2019-10-30 03:02:15.658486
1905000: 2019-10-30 03:36:06.817131
1910000: 2019-10-30 04:09:56.621784
1915000: 2019-10-30 04:42:05.510078
1920000: 2019-10-30 05:14:14.528622
1925000: 2019-10-30 05:46:23.866976
1930000: 2019-10-30 06:18:31.922066
1935000: 2019-10-30 06:50:41.121771
1940000: 2019-10-30 07:23:49.939921
1945000: 2019-10-30 07:57:44.601963
1950000: 2019-10-30 08:31:37.933326
1955000: 2019-10-30 09:05:28.256263
1960000: 2019-10-30 09:39:18.835213
1965000: 2019-10-30 10:13:11.832487
1970000: 2019-10-30 10:47:00.405895
1975000: 2019-10-30 11:20:51.652975
1980000: 2019-10-30 11:54:38.588842
1985000: 2019-10-30 12:28:28.535158
1990000: 2019-10-30 13:02:17.846096
1995000: 2019-10-30 13:36:04.069817
2000000: 2019-10-30 14:09:53.087159
2005000: 2019-10-30 14:43:41.089121
2010000: 2019-10-30 15:17:33.617960
2015000: 2019-10-30 15:51:23.595179
2020000: 2019-10-30 16:25:15.808670
2025000: 2019-10-30 16:59:10.587728
2030000: 2019-10-30 17:32:33.471295
2035000: 2019-10-30 18:04:46.041794
2040000: 2019-10-30 18:36:53.621648
2045000: 2019-10-30 19:09:07.074051
2050000: 2019-10-30 19:41:15.674517
2055000: 2019-10-30 20:13:26.263538
2060000: 2019-10-30 20:45:36.921669
2065000: 2019-10-30 21:17:48.979203
2070000: 2019-10-30 21:51:02.625686
2075000: 2019-10-30 22:24:51.731824
2080000: 2019-10-30 22:58:40.046723
2085000: 2019-10-30 23:32:35.399146
2090000: 2019-10-31 00:06:28.731757
2095000: 2019-10-31 00:40:21.572654
2100000: 2019-10-31 01:12:28.991527
2105000: 2019-10-31 01:44:39.336586
2110000: 2019-10-31 02:16:50.830886
2115000: 2019-10-31 02:49:01.028355
2120000: 2019-10-31 03:21:05.147992
2125000: 2019-10-31 03:53:09.710874
2130000: 2019-10-31 04:25:18.546823
2135000: 2019-10-31 04:57:23.596363
2140000: 2019-10-31 05:30:31.628166
2145000: 2019-10-31 06:04:18.876113
2150000: 2019-10-31 06:38:09.648532
2155000: 2019-10-31 07:11:56.162956
2160000: 2019-10-31 07:45:45.353342
2165000: 2019-10-31 08:19:35.810835
